Date,Tweet,Keyword_x,Retweets,Likes,Positive,Negative,Neutral,Compound,S&P500 Open,S&P500 Close,DJ Open,DJ Close,NAS Open,NAS Close,Bank_Open,Bank_Close,Biotech_Open,Biotech_Close,Healthcare_Open,Healthcare_Close,Housing_Open,Housing_Close,Industrial_Open,Industrial_Close,Insurance_Open,Insurance_Close,Oil-Gas_Open,Oil-Gas_Close,Semiconductor_Open,Semiconductor_Close,Telecom_Open,Telecom_Close,Utility_Open,Utility_Close,S&P500 Same-Day Change,S&P500 1-Day Change,S&P500 2-Day Change,DJ Same-Day Change,DJ 1-Day Change,DJ 2-Day Change,NAS Same-Day Change,NAS 1-Day Change,NAS 2-Day Change,Banking Same-Day Change,Banking 1-Day Change,Biotech Same-Day Change,Biotech 1-Day Change,Healthcare Same-Day Change,Healthcare 1-Day Change,Housing Same-Day Change,Housing 1-Day Change,Industrial Same-Day Change,Industrial 1-Day Change,Insurance Same-Day Change,Insurance 1-Day Change,Oil Same-Day Change,Oil 1-Day Change,Semiconductor Same-Day Change,Semiconductor 1-Day Change,Telecom Same-Day Change,Telecom 1-Day Change,Utility Same-Day Change,Utility 1-Day Change
2017-10-17,"""dow passes 23,000 for the first time, fueled by strong earnings""
#dow23k📈https://t.co/wnkrddylb9 https://t.co/wlp0ncncou",['earnings'],10852,44334,0.216,0.0,0.784,0.5106,2557.1699,2559.3601,22952.4102,22997.4395,6621.4199,6623.6602,3940.870117,3893.419922,3533.810059000001,3541.949951,782.25,784.599976,302.559998,302.820007,5177.379883,5174.160156,8934.740234,8916.80957,138.279999,137.320007,1223.170044,1224.119995,309.420013,309.720001,685.419983,690.869995,0.09,0.07,0.11,0.2,0.7,0.72,0.03,0.01,-0.28,-1.2,0.69,0.23,-0.72,0.3,-0.44,0.09,0.28,-0.06,-0.12,-0.2,0.62,-0.69,-2.06,0.08,0.33,0.1,-0.07,0.8,-0.14
2017-10-18,"thank you @heritage! this is our once-in-a-generation opportunity to revitalize our economy, revive our industry &amp;… https://t.co/shs0pvz5gl",['economy'],9253,41137,0.363,0.0,0.637,0.7901,2562.8701,2561.26,23087.1309,23157.5996,6634.2598,6624.2202,3906.23999,3920.169922,3554.75,3516.600098,786.72998,781.159973,303.220001,303.670013,5179.490234000001,5167.870117,8931.480469,8971.919922,136.919998,134.490005,1226.780029,1228.160034,310.320007,309.48999,690.070007,689.919983,-0.06,0.03,0.54,0.31,0.02,0.74,-0.15,-0.29,0.07,0.36,0.53,-1.07,-0.2,-0.71,-0.01,0.15,0.94,-0.22,-0.32,0.45,0.57,-1.77,-1.21,0.11,-0.25,-0.27,0.49,-0.02,1.06
2017-10-23,"there will be no change to your 401(k). this has always been a great and popular middle class tax break that works, and it stays!",['tax'],23729,113610,0.237,0.072,0.691,0.7177,2578.0801,2564.98,23348.9492,23273.9609,6641.5698,6586.8301,3976.98999,3934.350098,3474.830078,3431.7700200000004,776.27002,767.98999,310.359985,309.149994,5178.209961,5126.319824,9074.709961,9059.379883,131.809998,129.559998,1237.329956,1237.140015,314.350006,314.380005,698.700012,698.590027,-0.51,0.16,-0.31,-0.32,0.72,0.24,-0.82,0.18,-0.35,-1.07,0.56,-1.24,-0.82,-1.07,-0.67,-0.39,1.23,-1.0,0.14,-0.17,-0.4,-1.71,0.54,-0.02,0.67,0.01,0.66,-0.02,0.11
2017-10-24,stock market just hit another record high! jobs looking very good.,"['market', 'stock', 'market', 'jobs', 'jobs']",18267,96306,0.258,0.0,0.742,0.54,2568.6599,2569.1299,23346.7793,23441.7598,6598.6099,6598.4302,3947.340088,3956.199951,3434.179932,3403.780029,768.719971,762.820007,310.0,312.950012,5137.220215,5133.660156,9069.629883,9023.410156,130.429993,130.259995,1239.670044,1245.380005,314.660004,316.450012,697.97998,699.340027,0.02,-0.47,-0.34,0.41,-0.48,-0.17,-0.0,-0.52,-0.63,0.22,-0.27,-0.89,-1.06,-0.77,-0.85,0.95,-0.99,-0.07,-0.27,-0.51,-0.2,-0.13,-0.32,0.46,-1.29,0.57,-0.72,0.19,-0.4
2017-10-27,"diane black of tennessee, the highly respected house budget committee chairwoman, did a great job in passing budget, setting up big tax cuts",['tax'],11456,60326,0.261,0.077,0.662,0.7425,2570.26,2581.0701,23419.1602,23434.1895,6635.0298,6701.2598,3983.330078,4008.060059,3276.030029,3313.429932,737.119995,745.080017,315.25,316.649994,5166.430176,5227.509765999999,9022.200195,8971.389648,127.160004,128.320007,1248.359985,1263.550049,313.929993,315.709991,694.969971,700.650024,0.42,-0.32,-0.23,0.06,-0.36,-0.24,1.0,-0.03,0.39,0.62,-1.99,1.14,0.06,1.08,-0.07,0.44,0.23,1.18,-0.24,-0.56,-1.0,0.91,2.34,1.22,0.19,0.57,-1.47,0.82,0.09
2017-11-06,"the state of virginia economy, under democrat rule, has been terrible. if you vote ed gillespie tomorrow, it will come roaring back!",['economy'],19137,75918,0.0,0.139,0.861,-0.5255,2587.47,2591.1299,23533.9609,23548.4199,6763.2998,6786.4399,3925.909912,3926.370117,3319.25,3304.560059,746.030029,743.070007,317.429993,319.5299990000001,5228.339844,5254.709961,8770.830078,8824.240234,135.369995,140.940002,1314.130005,1317.339966,308.73999,309.359985,701.849976,698.590027,0.14,-0.02,0.13,0.06,0.04,0.06,0.34,-0.27,0.04,0.01,-2.69,-0.44,-0.45,-0.4,-0.18,0.66,-0.13,0.5,-0.43,0.61,-0.27,4.11,-0.26,0.24,-0.06,0.2,-0.39,-0.46,1.21
2017-11-07,stock market hit yet another all-time record high yesterday. there is great confidence in the moves that my administration....,"['market', 'stock', 'market']",11092,60723,0.303,0.0,0.697,0.8126,2592.1101,2590.6399,23574.0293,23557.2305,6785.4399,6767.7798,3925.179932,3820.840088,3305.100098,3289.73999,743.3599849999998,741.700012,319.880005,319.119995,5245.899902,5232.0,8825.219727,8800.730469,141.28999299999995,140.580002,1314.689941,1316.550049,308.540009,308.149994,700.039978,707.030029,-0.06,0.14,-0.23,-0.07,0.03,-0.4,-0.26,0.32,-0.26,-2.66,-0.84,-0.46,-0.41,-0.22,-0.2,-0.24,1.11,-0.26,0.46,-0.28,-0.12,-0.5,0.38,0.14,0.35,-0.13,0.47,1.0,0.03
2017-11-09,in the coming months and years ahead i look forward to building an even stronger relationship between the united st… https://t.co/khceqsqdtk,['build'],19369,91546,0.231,0.0,0.769,0.6597,2584.0,2584.6201,23492.0898,23461.9395,6737.4502,6750.0498,3763.810059,3757.25,3252.459961,3258.879883,735.530029,737.5599980000002,320.190002,323.309998,5215.819824,5249.6098630000015,8751.169922,8768.870117,140.21000700000002,142.21000700000005,1306.099976,1294.660034,307.619995,307.040009,704.450012,707.9400019999998,0.02,-0.09,0.01,-0.13,-0.17,-0.09,0.19,0.01,0.11,-0.17,-0.04,0.2,0.36,0.28,0.0,0.97,-0.26,0.65,0.28,0.2,-0.2,1.43,-0.86,-0.88,0.65,-0.19,0.19,0.5,-0.41
2017-11-13,"great day of bilateral meetings at #aseansummit on trade, which we are turning around to be great deals for our cou… https://t.co/n7g7zvo9pl",['trade'],8180,42418,0.291,0.0,0.709,0.8481,2576.53,2584.8401,23367.4707,23439.6992,6727.3901,6757.6001,3733.199951,3802.820068,3260.72998,3246.719971,735.219971,734.52002,321.630005,323.869995,5254.299805,5283.47998,8700.879883,8717.780273,140.119995,138.119995,1297.5,1306.579956,306.609985,307.160004,705.789978,713.5599980000002,0.32,-0.23,-0.78,0.31,-0.13,-0.72,0.45,-0.29,-0.76,1.86,0.63,-0.43,-1.57,-0.1,-1.23,0.7,0.78,0.56,-0.14,0.19,0.08,-1.43,-3.84,0.7,-0.12,0.18,0.45,1.1,1.22
2017-11-15,"...they should realize that these relationships are a good thing, not a bad thing. the u.s. is being respected again. watch trade!",['trade'],14666,81796,0.35,0.0,0.65,0.8459,2569.45,2564.6201,23334.5898,23271.2793,6700.6802,6706.21,3789.199951,3826.459961,3182.75,3207.040039,722.710022,727.070007,324.899994,325.769989,5254.120117,5251.75,8696.709961,8752.080078,130.860001,130.419998,1296.02002,1293.199951,308.480011,309.790009,724.02002,715.52002,-0.19,0.82,0.55,-0.27,0.8,0.37,0.08,1.3,1.14,0.98,0.38,0.76,1.49,0.6,1.58,0.27,0.67,-0.05,1.21,0.64,-0.45,-0.34,-0.68,-0.22,1.54,0.42,3.77,-1.17,-0.45
2017-11-27,"the tax cut bill is coming along very well, great support. with just a few changes, some mathematical, the middle c… https://t.co/p1ggkhvyxy",['tax'],15253,81223,0.338,0.073,0.59,0.8241,2602.6599,2601.4199,23552.8594,23580.7793,6889.9102,6878.52,3872.649902,3880.459961,3277.409912,3251.76001,745.02002,741.580017,336.589996,333.98999,5409.600098,5379.930176,8742.650391,8778.240234,130.809998,129.759995,1329.579956,1324.150024,330.0,331.980011,708.900024,711.080017,-0.05,0.98,0.95,0.12,1.09,1.53,-0.17,0.49,-0.79,0.2,3.07,-0.78,0.27,-0.46,0.35,-0.77,1.55,-0.55,0.81,0.41,0.8,-0.8,0.59,-0.41,-0.08,0.6,1.17,0.31,0.47
2017-11-30,stock market hits new record high. confidence and enthusiasm abound. more great numbers coming out!,"['market', 'stock', 'market']",15120,85504,0.476,0.0,0.524,0.8976,2633.9299,2647.5801,24013.8008,24272.3496,6852.7998,6873.9702,4139.970215,4067.860107,3272.679932,3307.850098,747.27002,753.3900150000002,342.859985,344.51001,5414.870117,5436.689941,8927.549805,8873.040039,132.080002,133.550003,1274.949951,1272.550049,335.059998,333.140015,714.580017,716.8900150000002,0.52,-0.2,-0.31,1.08,-0.17,0.07,0.31,-0.38,-1.43,-1.74,-0.24,1.07,0.26,0.82,-0.04,0.48,-0.71,0.4,-0.22,-0.61,-0.05,1.11,3.26,-0.19,-1.09,-0.57,0.15,0.32,-0.35
2017-12-04,"with the great vote on cutting taxes, this could be a big day for the stock market - and you!","['market', 'stock', 'market', 'tax']",15817,87962,0.201,0.069,0.731,0.5983,2657.1899,2639.4399,24424.1094,24290.0508,6897.1299,6775.3701,4122.339844,4109.8901369999985,3337.72998,3262.389893,758.460022,742.27002,346.01001,344.929993,5470.1098630000015,5416.169922,8916.5,8829.0,137.910004,137.660004,1268.180054,1227.849976,336.309998,332.959991,715.549988,710.210022,-0.67,-0.37,-0.39,-0.55,-0.45,-0.61,-1.77,-0.19,0.01,-0.3,-1.84,-2.26,-0.55,-2.13,-0.48,-0.31,-1.49,-0.99,-0.22,-0.98,-1.02,-0.18,-1.31,-3.18,0.05,-1.0,-0.54,-0.75,-1.16
2017-12-20,"we are delivering historic tax relief for the american people!
#taxcutsandjobsact https://t.co/llgatrch5o","['tax', 'jobs', 'jobs']",19774,80871,0.236,0.0,0.764,0.5255,2688.1799,2679.25,24838.0898,24726.6504,6991.25,6960.96,4082.379883,4039.959961,3346.919922,3349.899902,759.700012,759.840027,341.2799990000001,341.809998,5541.839844,5515.839844,8650.089844,8602.150391,138.339996,141.470001,1289.369995,1285.439941,340.140015,340.369995,684.75,679.5,-0.33,0.2,0.15,-0.45,0.23,0.11,-0.43,0.06,-0.01,-1.04,1.09,0.09,0.2,0.02,-0.12,0.16,0.72,-0.47,0.51,-0.55,0.36,2.26,3.44,-0.3,-1.06,0.07,-0.01,-0.77,-1.06
2017-12-21,"house democrats want a shutdown for the holidays in order to distract from the very popular, just passed, tax cuts.… https://t.co/nrqrr8w3pp",['tax'],19801,86397,0.278,0.087,0.635,0.5849,2683.02,2684.5701,24778.2598,24782.2891,6972.8799,6965.3599,4059.129883,4084.040039,3344.719971,3356.469971,759.72998,758.919983,342.959991,344.2799990000001,5523.100098,5543.850098,8633.070313,8633.349609,141.479996,146.339996,1286.420044,1271.810059,341.730011,340.339996,677.700012,672.330017,0.06,-0.05,-0.15,0.02,-0.11,-0.15,-0.11,-0.08,-0.42,0.61,-0.52,0.35,0.21,-0.11,0.25,0.38,-0.33,0.38,-0.12,0.0,-0.11,3.44,0.08,-1.14,-0.05,-0.41,-0.04,-0.79,-0.01
2017-12-22,"the united nations security council just voted 15-0 in favor of additional sanctions on north korea. the world wants peace, not death!",['sanctions'],18204,88499,0.466,0.0,0.534,0.9305,2684.22,2683.3401,24764.0391,24754.0605,6958.02,6959.96,4088.189941,4062.939941,3340.969971,3363.5200200000004,756.1099849999998,760.849976,344.829987,343.160004,5542.0,5536.97998,8651.769531,8623.870117,145.970001,146.46000700000005,1268.949951,1271.170044,341.01001,340.220001,673.849976,672.23999,-0.03,-0.11,-0.03,-0.04,-0.03,0.08,0.03,-0.34,-0.3,-0.62,-0.86,0.67,0.41,0.63,0.31,-0.48,0.51,-0.09,0.06,-0.32,0.07,0.34,1.76,0.17,-0.97,-0.23,-0.23,-0.24,-0.58
2018-01-02,companies are giving big bonuses to their workers because of the tax cut bill. really great!,['tax'],14947,84665,0.431,0.085,0.484,0.862,2683.73,2695.8101,24809.3496,24824.0098,6937.6499,7006.8999,4011.070068,3993.090088,3378.639893,3440.669922,762.710022,775.039978,346.440002,347.019989,5541.529785,5584.819824,8652.30957,8494.839844,150.25,150.570007,1261.030029,1287.699951,340.190002,342.929993,675.22998,668.919983,0.45,0.64,1.05,0.06,0.4,1.01,1.0,0.84,1.01,-0.45,-0.04,1.84,1.32,1.62,1.25,0.17,2.41,0.78,0.77,-1.82,0.39,0.21,2.42,2.11,1.72,0.81,0.48,-0.93,-1.24
2018-01-04,"thank you to the great republican senators who showed up to our mtg on immigration reform. we must build the wall,… https://t.co/zkhx30vumi",['build'],28901,133726,0.248,0.0,0.752,0.765,2719.3101,2723.99,24964.8594,25075.1309,7089.5,7077.9102,4016.300049,4011.02002,3498.709961,3456.189941,787.72998,780.1900019999998,356.309998,353.540009,5648.6401369999985,5632.669922,8543.549805,8600.05957,154.729996,157.03999299999995,1315.27002,1317.23999,345.589996,344.019989,659.3900150000002,654.630005,0.17,0.7,0.87,0.44,0.88,0.83,-0.16,0.83,1.12,-0.13,0.64,-1.22,-0.06,-0.96,0.24,-0.78,0.77,-0.28,0.88,0.66,0.54,1.49,0.04,0.15,0.64,-0.45,1.25,-0.72,0.01
2018-01-08,"in every decision we make, we are honoring america’s proud farming legacy. years of crushing taxes, crippling regs,… https://t.co/biaoh3znuz",['tax'],17070,79012,0.257,0.1,0.643,0.5994,2742.6699,2747.71,25308.4004,25283.0,7135.3799,7157.3901,4030.370117,4028.840088,3451.629883,3406.080078,781.98999,775.97998,356.720001,357.980011,5685.379883,5711.910156,8626.629883,8612.530273,157.160004,160.100006,1323.449951,1335.540039,347.709991,351.350006,655.52002,660.969971,0.18,0.13,0.02,-0.1,0.41,0.34,0.31,0.09,-0.05,-0.04,1.09,-1.32,2.01,-0.77,1.7,0.35,-0.03,0.47,-0.05,-0.16,-0.0,1.87,-0.57,0.91,-0.97,1.05,-0.48,0.83,-1.02
2018-01-10,cutting taxes and simplifying regulations makes america the place to invest! great news as toyota and mazda announc… https://t.co/aev6vyzomh,['tax'],21914,87305,0.192,0.066,0.743,0.5983,2745.55,2748.23,25348.1309,25369.1309,7129.8301,7153.5698,4077.050049,4121.8901369999985,3464.659912,3489.560059000001,788.799988,792.700012,356.5299990000001,353.630005,5684.3598630000015,5703.120117,8643.44043,8702.240234,159.600006,159.389999,1306.829956,1306.219971,349.0299990000001,348.589996,651.02002,647.26001,0.1,0.7,1.38,0.08,0.81,1.71,0.33,0.81,1.5,1.1,1.66,0.72,0.29,0.49,0.4,-0.81,1.87,0.33,1.34,0.68,1.0,-0.13,2.38,-0.05,0.62,-0.13,0.6,-0.58,-0.37
2018-01-17,"during the campaign, i promised to make america great again by bringing businesses and jobs back to our country. i… https://t.co/oq1fa6odh7","['jobs', 'jobs']",23745,96584,0.268,0.0,0.732,0.765,2784.99,2802.5601,25910.7793,26115.6504,7257.77,7298.2798,4199.660156,4207.049805,3503.040039,3505.570068,799.27002,800.77002,356.970001,361.450012,5833.689941,5841.850098,8808.799805,8863.129883,160.899994,161.479996,1338.069946,1364.290039,354.190002,356.649994,640.710022,643.6400150000002,0.63,-0.16,0.28,0.79,-0.37,-0.17,0.56,-0.03,0.52,0.18,-0.72,0.07,-0.14,0.19,-0.18,1.26,-0.24,0.14,-0.08,0.62,-0.52,0.36,-1.82,1.96,0.46,0.69,-0.17,0.46,-0.64
2018-01-25,"will soon be heading to davos, switzerland, to tell the world how great america is and is doing. our economy is now… https://t.co/owsysicike",['economy'],27207,149034,0.157,0.0,0.843,0.6249,2846.24,2839.25,26313.0605,26392.7891,7457.9502,7411.1602,4233.169922,4197.899902,3681.159912,3670.540039,831.409973,830.1099849999998,365.899994,362.01001,6013.25,6004.02002,9002.740234,9009.459961,164.720001,162.100006,1376.23999,1337.619995,364.23999,360.410004,640.460022,650.820007,-0.25,1.18,0.5,0.3,0.85,0.18,-0.63,1.28,0.75,-0.83,0.01,-0.29,1.21,-0.16,1.29,-1.06,-0.01,-0.15,0.96,0.07,0.69,-1.59,0.46,-2.81,3.26,-1.05,1.26,1.62,0.14
2018-02-02,"with 3.5 million americans receiving bonuses or other benefits from their employers as a result of tax cuts, 2018 i… https://t.co/cxo1rxddsj",['tax'],26476,105462,0.244,0.087,0.669,0.6124,2808.9199,2762.1299,26061.7891,25520.9609,7347.5898,7240.9502,4193.370117,4167.3901369999985,3559.929932,3528.860107,807.469971,801.25,344.559998,336.350006,6006.649902,5914.180176,8837.599609,8724.80957,155.550003,150.690002,1341.27002,1317.97998,357.940002,353.25,639.570007,637.409973,-1.67,-4.1,-2.43,-2.08,-4.6,-2.38,-1.45,-3.78,-1.73,-0.62,-3.97,-0.87,-4.39,-0.77,-4.26,-2.38,-3.49,-1.54,-3.32,-1.28,-3.57,-3.12,-4.27,-1.74,-4.72,-1.31,-4.5,-0.34,-1.61
2018-02-07,"in the “old days,” when good news was reported, the stock market would go up. today, when good news is reported, th… https://t.co/mw5vewhzyy","['market', 'stock', 'market']",21173,110010,0.216,0.0,0.784,0.7003,2690.95,2681.6599,24892.8691,24893.3496,7086.2002,7051.98,4023.090088,4060.939941,3426.389893,3442.1201170000004,776.320007,779.330017,329.859985,330.98999,5794.27002,5778.319824,8386.05957,8425.679688,146.410004,142.389999,1287.890015,1272.5,345.0,346.850006,614.72998,613.150024,-0.35,-3.75,-2.32,0.0,-4.15,-2.82,-0.48,-3.9,-2.52,0.94,-2.95,0.46,-4.21,0.39,-3.9,0.34,-3.72,-0.28,-3.8,0.47,-3.26,-2.75,-4.02,-1.19,-4.23,0.54,-3.97,-0.26,-1.15
2018-02-20,"the u.s. economy is looking very good, in my opinion, even better than anticipated. companies are pouring back into… https://t.co/sxweprvk7n",['economy'],24642,118732,0.253,0.0,0.747,0.7264,2722.99,2716.26,25124.9102,24964.75,7209.0298,7234.3101,4159.839844,4133.450195,3454.179932,3433.840088000001,785.6099849999998,782.52002,333.649994,330.339996,5835.430176,5836.810059,8557.55957,8514.110352,137.429993,136.059998,1314.01001,1341.530029,362.570007,363.480011,634.150024,628.719971,-0.25,-0.55,-0.45,-0.64,-0.67,-0.01,0.35,-0.22,-0.33,-0.63,0.98,-0.59,-0.15,-0.39,-0.13,-0.99,-0.71,0.02,-0.11,-0.51,0.0,-1.0,-1.0,2.09,-1.21,0.25,-1.34,-0.86,-1.23
2018-02-27,“american consumers are the most confident they've been since 2000....a strong job market is boosting confidence. t… https://t.co/jabpyi1opc,"['market', 'market']",13112,56863,0.472,0.0,0.528,0.9099,2780.45,2744.28,25735.7793,25410.0293,7416.1699,7330.3501,4179.1098630000015,4124.529785,3502.439941,3461.100098,797.539978,789.23999,331.859985,324.220001,5950.549805,5869.819824,8568.660156,8551.669922,141.320007,138.979996,1379.01001,1374.719971,371.410004,366.890015,638.590027,626.780029,-1.3,-1.11,-2.43,-1.27,-1.5,-3.15,-1.16,-0.78,-2.04,-1.31,-1.56,-1.18,-1.82,-1.04,-1.77,-2.3,-1.71,-1.36,-0.38,-0.2,-1.51,-1.66,-3.57,-0.31,-0.92,-1.22,-0.49,-1.85,-0.55
2018-03-28,.@ustraderep just announced an agreement in principle with south korea on korus! a great deal for american and kore… https://t.co/jovzyixljj,['trade'],11890,54382,0.309,0.0,0.691,0.8221,2611.3,2605.0,23883.0801,23848.4199,6978.2998,6949.23,4013.800049,4042.850098,3323.5,3331.909912,756.400024,755.8900150000002,319.929993,316.73999,5619.430176,5591.950195,8222.719727,8304.75,135.029999,132.350006,1319.790039,1299.819946,353.209991,347.5,643.580017,641.1900019999998,-0.24,1.38,-0.89,-0.15,1.07,-0.86,-0.42,1.64,-1.14,0.72,0.31,0.25,0.67,-0.07,0.78,-1.0,0.77,-0.49,1.39,1.0,0.55,-1.98,2.52,-1.51,2.24,-1.62,2.15,-0.37,0.49
2018-04-06,"china, which is a great economic power, is considered a developing nation within the world trade organization. they… https://t.co/exew4qeuim","['china', 'trade']",23818,94951,0.204,0.0,0.796,0.6249,2645.8201,2604.47,24373.5996,23932.7598,6999.5698,6915.1099,4070.709961,4009.060059,3225.98999,3176.47998,742.76001,731.419983,325.950012,321.2799990000001,5656.060059,5587.700195,8284.459961,8201.790039,138.320007,136.429993,1285.189941,1265.25,346.26001,342.700012,648.289978,643.539978,-1.56,0.33,2.01,-1.81,0.19,1.99,-1.21,0.51,2.59,-1.51,-0.17,-1.53,1.78,-1.53,1.34,-1.43,-1.1,-1.21,0.12,-1.0,-0.66,-1.37,-0.09,-1.55,0.68,-1.03,0.46,-0.73,0.1
2018-04-10,"very thankful for president xi of china’s kind words on tariffs and automobile barriers...also, his enlightenment o… https://t.co/rv24ppsgjv","['china', 'tariff']",21981,105018,0.316,0.0,0.684,0.8122,2638.4099,2656.8701,24198.9492,24408.0,7060.9902,7094.2998,4052.850098,4070.27002,3276.97998,3326.179932,750.52002,760.780029,320.869995,319.5299990000001,5674.160156,5674.1098630000015,8210.299805,8233.959961,138.110001,143.679993,1305.910034,1314.540039,351.790009,355.109985,644.799988,639.570007,0.7,-0.55,0.27,0.86,-0.9,0.31,0.47,-0.36,0.65,0.43,-0.48,1.5,-0.39,1.37,-0.35,-0.42,-0.74,-0.0,-0.31,0.29,-0.09,4.03,3.23,0.66,0.04,0.94,-0.02,-0.81,-0.18
2018-04-11,"russia vows to shoot down any and all missiles fired at syria. get ready russia,  because they will be coming, nice… https://t.co/tfxjaydnoh",['missile'],64602,170557,0.091,0.218,0.691,-0.5423,2643.8899,2642.1899,24274.1895,24189.4492,7055.0,7069.0298,4045.550049,4050.530029,3300.439941,3313.169922,755.380005,758.119995,317.769989,317.179993,5656.580078,5656.459961,8190.049805,8226.910156,143.759995,148.320007,1306.290039,1315.060059,353.730011,355.049988,638.23999,638.3900150000002,-0.06,0.83,0.53,-0.35,1.21,0.71,0.2,1.01,0.53,0.12,1.66,0.39,1.27,0.36,1.13,-0.19,-0.27,-0.0,0.61,0.45,0.64,3.17,0.98,0.67,1.87,0.37,1.43,0.02,-1.29
2018-04-13,"we are bringing back our factories, we are bringing back our jobs, and we are bringing back those four beautiful wo… https://t.co/nxihk4szzr","['jobs', 'jobs', 'factories']",24831,109857,0.157,0.0,0.843,0.5994,2676.8999,2656.3,24582.8203,24360.1406,7179.6201,7106.6499,4143.819824,4062.379883,3371.719971,3330.139893,770.179993,762.400024,318.149994,315.589996,5712.660156,5667.180176,8337.230469,8273.599609,150.169998,151.100006,1355.0,1329.400024,362.01001,357.549988,632.48999,634.77002,-0.77,0.81,1.89,-0.91,0.87,1.75,-1.02,0.7,2.45,-1.97,0.66,-1.23,-0.62,-1.01,-0.18,-0.8,0.86,-0.8,0.9,-0.76,1.27,0.62,-0.46,-1.89,0.23,-1.23,0.4,0.36,1.39
2018-04-17,"employment is up, taxes are down. enjoy!",['tax'],24442,123189,0.368,0.0,0.632,0.5411,2692.74,2706.3899,24681.7891,24786.6309,7215.1201,7281.1001,4111.970215,4055.540039,3334.590088,3373.629883,766.419983,774.840027,320.170013,322.559998,5771.490234000001,5820.879883,8413.75,8365.509766,150.600006,150.520004,1342.609985,1357.719971,362.480011,366.75,644.3599849999998,650.6099849999998,0.51,0.08,-0.49,0.42,-0.16,-0.49,0.91,0.19,-0.59,-1.37,-0.41,1.17,0.05,1.1,0.56,0.75,-0.28,0.86,0.6,-0.57,0.11,-0.05,2.86,1.13,-1.03,1.18,0.13,0.97,-0.36
2018-04-19,"rt @statedept: .@potus trump thanks prime minister @abeshinzo for his support, discusses u.s.-japan cooperation on #northkorea, defense, an…",['northkorea'],8364,0,0.321,0.0,0.679,0.7269,2701.1599,2693.1299,24711.3008,24664.8906,7258.6099,7238.0601,4040.939941,4096.5,3362.72998,3328.320068,775.789978,768.1099849999998,321.01001,313.089996,5852.240234000001,5845.240234000001,8345.320313,8400.150391,155.160004,155.190002,1313.829956,1285.880005,366.429993,366.790009,647.169983,648.02002,-0.3,-0.85,-0.85,-0.19,-0.82,-0.88,-0.28,-1.27,-1.51,1.37,0.37,-1.02,-0.84,-0.99,-0.73,-2.47,-1.17,-0.12,-1.35,0.66,-0.13,0.02,-0.65,-2.13,-1.17,0.1,-0.59,0.13,-0.93
2018-04-24,".@jimrenacci has worked so hard on tax reductions, illegal immigration, the border and crime. i need jim very badly… https://t.co/pqb2vspieq",['tax'],14633,59395,0.0,0.359,0.641,-0.8388,2680.8,2634.5601,24579.9395,24024.1309,7160.77,7007.3501,4168.129883,4186.77002,3300.77002,3245.540039,763.880005,751.400024,311.579987,305.76001,5788.5,5648.629883,8432.44043,8376.990234,155.080002,153.779999,1266.719971,1243.670044,365.700012,361.600006,644.030029,646.590027,-1.72,0.18,1.23,-2.26,0.25,1.24,-2.14,-0.05,1.59,0.45,-0.23,-1.67,-0.05,-1.63,0.19,-1.87,0.05,-2.42,0.0,-0.66,-0.18,-0.84,1.45,-1.82,-0.12,-1.12,0.06,0.4,-0.01
2018-04-27,"please do not forget the great help that my good friend, president xi of china, has given to the united states, par… https://t.co/9mql7vpup7",['china'],24537,111291,0.447,0.094,0.459,0.8826,2675.47,2669.9099,24342.1406,24311.1895,7195.52,7119.7998,4195.509765999999,4204.200195,3313.780029,3321.25,766.789978,768.76001,306.209991,307.679993,5811.02002,5737.939941,8351.530273,8342.280273,156.78999299999995,156.559998,1284.359985,1258.109985,366.98999,366.109985,651.5,659.27002,-0.21,-0.82,-0.57,-0.13,-0.61,-0.87,-1.05,-0.75,0.15,0.21,-1.49,0.23,-2.0,0.26,-1.79,0.48,-1.7,-1.26,-0.43,-0.11,-1.29,-0.15,-0.47,-2.04,-1.09,-0.24,-1.49,1.19,-0.28
2018-04-30,headline: “kim prepared to cede nuclear weapons if u.s. pledges not to invade” - from the failing new york times. a… https://t.co/jvyraiau7t,"['kim', 'nuclear']",19513,91451,0.073,0.238,0.69,-0.6486,2682.51,2648.05,24410.4102,24163.1504,7133.9502,7066.27,4211.850098,4141.740234000001,3328.580078,3254.850098,770.48999,755.02002,308.209991,302.450012,5753.560059,5713.27002,8351.94043,8235.070313,155.850006,155.830002,1260.02002,1244.400024,365.470001,360.649994,660.539978,657.450012,-1.28,0.25,-0.47,-1.01,-0.27,-0.99,-0.95,0.91,0.49,-1.66,0.66,-2.22,0.49,-2.01,0.46,-1.87,1.22,-0.7,0.5,-1.4,0.09,-0.01,-1.3,-1.24,1.73,-1.32,-0.04,-0.47,-0.31
